doc_id,rouge1_p,rouge1_r,rouge1_f1,rouge2_p,rouge2_r,rouge2_f1,rougeL_p,rougeL_r,rougeL_f1
91635,0.7352941176470589,0.29880478087649404,0.42492917847025496,0.27722772277227725,0.112,0.15954415954415957,0.38235294117647056,0.1553784860557769,0.2209631728045326
374340,0.9292929292929293,0.3471698113207547,0.5054945054945055,0.6530612244897959,0.24242424242424243,0.35359116022099446,0.7777777777777778,0.29056603773584905,0.423076923076923
1132299,0.8928571428571429,0.40160642570281124,0.554016620498615,0.5855855855855856,0.2620967741935484,0.36211699164345407,0.5089285714285714,0.2289156626506024,0.3157894736842105
70487596,0.7789473684210526,0.2890625,0.42165242165242167,0.3829787234042553,0.1411764705882353,0.20630372492836674,0.5368421052631579,0.19921875,0.29059829059829057
60799,0.7065217391304348,0.3037383177570093,0.4248366013071895,0.31868131868131866,0.13615023474178403,0.19078947368421054,0.4891304347826087,0.2102803738317757,0.2941176470588235
380655,0.8571428571428571,0.4302788844621514,0.5729442970822282,0.624,0.312,0.41600000000000004,0.626984126984127,0.3147410358565737,0.4190981432360743
1213021,0.7862595419847328,0.5659340659340659,0.65814696485623,0.5384615384615384,0.3867403314917127,0.45016077170418006,0.37404580152671757,0.2692307692307692,0.31309904153354634
623494,0.8548387096774194,0.43983402489626555,0.5808219178082192,0.6097560975609756,0.3125,0.4132231404958678,0.7580645161290323,0.3900414937759336,0.5150684931506849
1334665,0.5984251968503937,0.37438423645320196,0.4606060606060606,0.3492063492063492,0.21782178217821782,0.2682926829268293,0.3700787401574803,0.2315270935960591,0.28484848484848485
611025,0.8032786885245902,0.3798449612403101,0.5157894736842106,0.512396694214876,0.24124513618677043,0.328042328042328,0.5983606557377049,0.28294573643410853,0.3842105263157895
795465,0.6681614349775785,0.6535087719298246,0.6607538802660754,0.47297297297297297,0.46255506607929514,0.46770601336302897,0.5112107623318386,0.5,0.5055432372505543
31239895,0.7581699346405228,0.5420560747663551,0.6321525885558583,0.39473684210526316,0.28169014084507044,0.32876712328767127,0.5555555555555556,0.397196261682243,0.46321525885558584
139299795,0.7685185185185185,0.3878504672897196,0.515527950310559,0.4766355140186916,0.23943661971830985,0.31875000000000003,0.48148148148148145,0.24299065420560748,0.32298136645962733
248715,0.8803418803418803,0.3931297709923664,0.5435356200527705,0.5948275862068966,0.26436781609195403,0.3660477453580902,0.6837606837606838,0.3053435114503817,0.42216358839050133
1239673,0.7516778523489933,0.4534412955465587,0.5656565656565656,0.4797297297297297,0.2886178861788618,0.3604060913705584,0.5369127516778524,0.32388663967611336,0.40404040404040403
113963352,0.803030303030303,0.42231075697211157,0.5535248041775457,0.44274809160305345,0.232,0.30446194225721784,0.5454545454545454,0.2868525896414343,0.3759791122715405
1878548,0.7608695652173914,0.5329949238578681,0.626865671641791,0.5109489051094891,0.35714285714285715,0.42042042042042044,0.4492753623188406,0.3147208121827411,0.3701492537313433
314044,0.7244094488188977,0.46938775510204084,0.5696594427244581,0.40476190476190477,0.26153846153846155,0.3177570093457944,0.36220472440944884,0.23469387755102042,0.28482972136222906
138192511,0.6917808219178082,0.4410480349344978,0.5386666666666667,0.3586206896551724,0.22807017543859648,0.2788203753351206,0.4863013698630137,0.31004366812227074,0.37866666666666665
14898186,0.8907563025210085,0.44166666666666665,0.5905292479108635,0.6186440677966102,0.3054393305439331,0.4089635854341737,0.6722689075630253,0.3333333333333333,0.44568245125348194
1165503,0.8809523809523809,0.5362318840579711,0.6666666666666666,0.52,0.3155339805825243,0.39274924471299094,0.5476190476190477,0.3333333333333333,0.41441441441441446
8919089,0.7342657342657343,0.42338709677419356,0.537084398976982,0.4295774647887324,0.24696356275303644,0.31362467866323906,0.5314685314685315,0.3064516129032258,0.3887468030690537
110813550,0.51,0.45132743362831856,0.47887323943661964,0.2562814070351759,0.22666666666666666,0.24056603773584906,0.345,0.3053097345132743,0.323943661971831
4354,0.7661290322580645,0.405982905982906,0.5307262569832403,0.4065040650406504,0.2145922746781116,0.2808988764044944,0.5,0.26495726495726496,0.3463687150837989
54865315,0.6858407079646017,0.6981981981981982,0.6919642857142857,0.5022222222222222,0.5113122171945701,0.5067264573991032,0.45132743362831856,0.4594594594594595,0.45535714285714285
7926018,0.7361963190184049,0.5333333333333333,0.6185567010309277,0.4444444444444444,0.32142857142857145,0.37305699481865284,0.3803680981595092,0.27555555555555555,0.3195876288659794
174974,0.808695652173913,0.42857142857142855,0.5602409638554217,0.37719298245614036,0.19907407407407407,0.2606060606060607,0.48695652173913045,0.25806451612903225,0.3373493975903615
1586918,0.7888888888888889,0.28286852589641437,0.4164222873900293,0.4044943820224719,0.144,0.21238938053097342,0.5777777777777777,0.20717131474103587,0.30498533724340177
115718142,0.5983606557377049,0.5703125,0.584,0.2975206611570248,0.28346456692913385,0.29032258064516125,0.30327868852459017,0.2890625,0.296
1877956,0.8309859154929577,0.5244444444444445,0.6430517711171662,0.5319148936170213,0.33482142857142855,0.410958904109589,0.6338028169014085,0.4,0.4904632152588557
1548289,0.6842105263157895,0.6030927835051546,0.6410958904109589,0.4176470588235294,0.36787564766839376,0.3911845730027548,0.3742690058479532,0.32989690721649484,0.3506849315068493
155579055,0.4879518072289157,0.6377952755905512,0.552901023890785,0.23030303030303031,0.30158730158730157,0.2611683848797251,0.3614457831325301,0.47244094488188976,0.40955631399317405
36937,0.8208955223880597,0.4661016949152542,0.5945945945945946,0.44360902255639095,0.251063829787234,0.32065217391304346,0.44029850746268656,0.25,0.3189189189189189
1035719,0.7684210526315789,0.2579505300353357,0.3862433862433862,0.30851063829787234,0.10283687943262411,0.15425531914893617,0.4,0.13427561837455831,0.20105820105820107
856194,0.7041420118343196,0.476,0.568019093078759,0.3392857142857143,0.2289156626506024,0.2733812949640288,0.3076923076923077,0.208,0.24821002386634847
938898,0.734375,0.5755102040816327,0.6453089244851259,0.4083769633507853,0.319672131147541,0.3586206896551724,0.4322916666666667,0.33877551020408164,0.379862700228833
919121,0.8130841121495327,0.3936651583710407,0.5304878048780488,0.5471698113207547,0.2636363636363636,0.3558282208588957,0.5607476635514018,0.27149321266968324,0.3658536585365853
685234,0.723404255319149,0.2764227642276423,0.4,0.3978494623655914,0.1510204081632653,0.21893491124260353,0.4574468085106383,0.17479674796747968,0.2529411764705882
1822024,0.81875,0.5137254901960784,0.6313253012048191,0.5345911949685535,0.3346456692913386,0.4116222760290557,0.64375,0.403921568627451,0.4963855421686747
1418391,0.8823529411764706,0.430327868852459,0.5785123966942148,0.5677966101694916,0.2757201646090535,0.3711911357340721,0.5462184873949579,0.26639344262295084,0.3581267217630854
1011356,0.7719298245614035,0.39111111111111113,0.5191740412979351,0.4247787610619469,0.21428571428571427,0.2848664688427299,0.5701754385964912,0.28888888888888886,0.38348082595870203
491934,0.82,0.4939759036144578,0.6165413533834586,0.48322147651006714,0.2903225806451613,0.36272040302267006,0.5533333333333333,0.3333333333333333,0.41604010025062654
1328814,0.7619047619047619,0.39215686274509803,0.5177993527508091,0.375,0.1921182266009852,0.254071661237785,0.4666666666666667,0.24019607843137256,0.31715210355987056
1767393,0.753731343283582,0.463302752293578,0.5738636363636364,0.42105263157894735,0.25806451612903225,0.31999999999999995,0.4925373134328358,0.30275229357798167,0.375
800341,0.7410071942446043,0.42213114754098363,0.5378590078328982,0.36231884057971014,0.205761316872428,0.26246719160104987,0.45323741007194246,0.2581967213114754,0.32898172323759794
1462242,0.85,0.612,0.7116279069767442,0.5418994413407822,0.3895582329317269,0.4532710280373832,0.5944444444444444,0.428,0.4976744186046511
1401567,0.7664233576642335,0.44680851063829785,0.564516129032258,0.5147058823529411,0.29914529914529914,0.37837837837837834,0.6058394160583942,0.35319148936170214,0.446236559139785
399708,0.8051948051948052,0.5254237288135594,0.635897435897436,0.5032679738562091,0.3276595744680851,0.39690721649484534,0.5974025974025974,0.3898305084745763,0.4717948717948718
1543623,0.8859060402684564,0.5432098765432098,0.673469387755102,0.668918918918919,0.4090909090909091,0.5076923076923078,0.7919463087248322,0.48559670781893005,0.6020408163265306
1006709,0.7564102564102564,0.5645933014354066,0.6465753424657533,0.44516129032258067,0.3317307692307692,0.38016528925619836,0.47435897435897434,0.35406698564593303,0.4054794520547945
